User-agent: *
Allow: /
Allow: /forum/
Allow: /blog/
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /main.css
Allow: /main.js
# Ne pas bloquer CSS/JS (Google SEO starter : Google doit voir la page comme l'internaute)
Disallow: /dashboard.html
Disallow: /admin.html
Disallow: /auth.html
Disallow: /espace-client.html
Disallow: /paiement.html
Disallow: /paiement-success.html
Disallow: /paiements/
Allow: /abonnements/
Disallow: /crm
Disallow: /external/
Disallow: /api/
Disallow: /niches/
Disallow: /seo/niches.json
Disallow: /data/niches-admin.json

Sitemap: https://www.leadsopportunities.fr/sitemap.xml
